2018-06-01,1:50:00,8:15:20,Sleeping,2
2018-06-01,10:55:40,11:37:29,Eating,1
2018-06-01,13:01:45,13:08:02,Have a rest,1
2018-06-01,13:46:00,13:59:58,Studying,1
2018-06-01,14:01:23,14:40:04,Sleeping,1
2018-06-01,14:03:54,14:29:42,Eating,1
2018-06-01,14:39:55,15:19:05,Discussion+Have a rest,2
2018-06-01,14:49:37,15:28:25,Discussion,2
2018-06-01,15:19:05,15:27:17,Have a rest,1
2018-06-01,15:31:20,15:51:33,Eating,1
2018-06-01,16:05:41,16:21:32,Have a rest,1
2018-06-01,16:27:40,16:30:53,Have a rest,1
2018-06-01,16:30:30,16:49:38,Sleeping,1
2018-06-01,16:49:22,20:15:30,Sleeping,1
2018-06-01,17:35:26,17:49:43,Eating,1
2018-06-01,18:36:24,18:45:18,Discussion,2
2018-06-01,20:43:58,21:09:40,Have a rest,1
2018-06-01,21:09:18,22:16:55,Sleeping,1
2018-06-01,20:07:04,21:59:49,Sleeping,1
2018-06-01,22:16:24,22:55:51,Sleeping,1
2018-06-02,0:51:35,1:18:52,Sleeping,1
2018-06-02,13:25:39,13:39:58,Have a rest,1
2018-06-02,13:54:55,14:34:25,Sleeping,1
2018-06-02,15:14:10,15:21:18,Chatting,2
2018-06-02,15:24:01,16:30:05,Playing a game,2
2018-06-02,16:30:10,17:13:14,Have a rest,1
2018-06-02,17:57:28,18:14:13,Eating,1
2018-06-02,19:50:38,20:31:17,Sleeping,1
2018-06-02,20:25:28,21:28:45,Have a rest+Sleeping,1
2018-06-04,18:52:28,19:04:04,Eating,1
2018-06-04,19:17:12,19:22:16,PhoneCall,1
2018-06-04,19:24:33,19:32:01,Eating,1
2018-06-04,19:33:23,19:44:58,Have a rest,1
2018-06-04,19:46:28,19:58:10,PhoneCall,1
2018-06-04,20:05:32,20:10:18,PhoneCall,1
2018-06-04,20:10:32,20:36:58,Sleeping,1
2018-06-04,20:25:27,21:27:30,Sleeping,1
2018-06-04,20:52:20,21:55:28,Sleeping,1
2018-06-04,21:39:16,22:38:30,Sleeping,1
2018-06-04,22:23:43,22:35:57,Have a rest,1
2018-06-04,22:57:10,23:12:22,Sleeping,1
2018-06-05,3:17:40,8:32:55,Sleeping,1
2018-06-05,13:14:00,14:21:56,Playing a game,2
2018-06-05,13:56:43,14:04:55,Have a rest,1
2018-06-05,14:02:50,14:07:40,Have a rest,1
2018-06-05,14:27:45,14:36:52,Eating,1
2018-06-05,14:36:48,14:56:30,Eating,1
2018-06-05,14:38:49,14:51:55,PhoneCall+Have a rest,1
2018-06-05,15:01:38,16:06:17,Sleeping,1
2018-06-05,15:36:10,16:03:27,Have a rest,1
2018-06-05,16:16:40,17:01:36,Sleeping,1
2018-06-05,17:10:13,17:39:25,Have a rest,1
2018-06-05,17:48:07,17:58:40,Studying,1
2018-06-05,18:33:58,19:08:53,Eating,1
2018-06-05,18:52:05,18:55:02,Have a rest,1
2018-06-05,19:05:48,19:06:29,Have a rest,1
2018-06-05,19:08:04,19:41:55,Sleeping,1
2018-06-05,19:18:44,19:28:36,Have a rest,1
2018-06-05,19:44:20,20:04:43,Eating,1
2018-06-05,20:17:14,21:10:54,Sleeping,1
2018-06-05,20:22:33,20:23:06,PhoneCall,1
2018-06-05,21:42:40,22:12:23,Have a rest,1
2018-06-05,23:03:40,23:13:45,Have a rest,1
2018-06-06,10:34:32,10:53:32,Eating,1
2018-06-06,11:50:30,12:02:08,Eating,1
2018-06-06,12:08:50,13:29:05,Sleeping,1
2018-06-06,12:25:12,12:39:17,Eating,1
2018-06-06,15:12:12,15:27:42,Eating,1
2018-06-06,16:03:31,16:46:41,Have a rest,1
2018-06-06,16:50:40,21:18:55,Sleeping,1
2018-06-06,21:46:11,22:03:24,Sleeping,1
2018-06-06,23:42:00,23:44:12,PhoneCall,1
2018-06-07,3:51:47,5:11:36,Sleeping,1
2018-06-07,7:19:50,8:58:53,Sleeping,1
2018-06-07,10:31:50,10:43:42,Have a rest,1
2018-06-07,11:02:48,11:47:41,Sleeping,1
2018-06-07,12:19:27,12:47:55,Eating,1
2018-06-07,12:57:18,13:07:50,Have a rest,1
2018-06-07,13:07:05,13:17:07,Eating,2
2018-06-07,13:19:38,13:59:27,Eating,1
2018-06-07,13:31:06,13:40:03,Chatting,2
2018-06-07,13:41:14,13:53:58,Have a rest,1
2018-06-07,14:26:22,14:49:58,Eating,1
2018-06-07,15:26:15,15:52:43,Eating,1
2018-06-07,16:22:55,16:34:16,Phone Call,1
2018-06-07,16:46:16,16:54:59,Have a rest,1
2018-06-07,16:48:44,16:56:17,Have a rest,1
2018-06-07,17:31:12,18:04:41,Eating,1
2018-06-07,17:45:38,18:01:00,Eating,1
2018-06-07,18:04:03,18:18:58,Eating,1
2018-06-07,18:56:12,19:12:43,Eating,1
2018-06-07,19:12:13,19:27:58,Have a rest,1
2018-06-07,19:14:25,19:28:09,Eating,1
2018-06-07,20:07:25,20:37:02,Have a rest,1
2018-06-07,20:35:57,21:29:12,Sleeping,1
2018-06-07,21:40:30,21:56:54,Sleeping,1
2018-06-07,23:05:15,23:44:56,Sleeping,1
2018-06-08,4:00:32,8:21:43,Sleeping,2
2018-06-08,8:22:52,8:43:50,Sleeping,1
2018-06-08,8:22:52,8:27:42,Have a rest,1
2018-06-08,11:45:20,12:08:25,Eating,1
2018-06-08,12:51:30,14:17:21,Have a rest,1
2018-06-08,14:00:20,15:08:35,Sleeping,1
2018-06-08,14:09:07,14:19:11,Eating,1
2018-06-08,14:19:05,14:33:16,Have a rest,1
2018-06-08,14:21:09,15:53:55,Sleeping,1
2018-06-08,15:08:58,15:11:01,Phone Call,1
2018-06-08,15:26:02,15:43:38,Eating,1
2018-06-08,16:00:13,16:22:07,Sleeping,1
2018-06-08,16:22:45,16:32:38,Eating,1
2018-06-08,16:38:56,17:10:29,PhoneCall+Have a rest,1
2018-06-08,18:40:28,19:14:01,Sleeping,1
2018-06-08,18:41:48,19:05:12,Eating,1
2018-06-08,20:08:51,21:41:02,Sleeping,1
2018-06-09,3:05:02,3:25:02,Eating,2
2018-06-09,3:27:17,4:12:06,Playing a game,2
2018-06-09,14:50:26,15:17:32,Sleeping,1
2018-06-09,19:09:00,19:20:33,Have a rest,1
2018-06-09,19:54:07,21:59:27,Sleeping,1
2018-06-09,22:31:05,22:32:15,PhoneCall,1
2018-06-09,22:34:08,22:38:39,PhoneCall,1
2018-06-10,4:07:32,4:59:54,Sleeping,1
2018-06-10,11:30:02,11:54:32,Eating,1
2018-06-10,14:33:46,14:55:00,PhoneCall,1
2018-06-10,15:10:32,16:01:42,Sleeping,1
2018-06-10,16:02:08,16:07:05,Chatting,2
2018-06-10,16:06:10,18:52:19,Discussion+Studying,3
2018-06-10,17:59:09,18:05:03,Have a rest,1
2018-06-10,18:56:31,20:22:09,Eating+Discussion,3
2018-06-10,20:39:08,21:08:49,Have a rest,1
2018-06-10,21:22:17,21:23:37,Have a rest,1
2018-06-10,22:10:22,22:39:08,Chatting,2
2018-06-10,23:45:16,2:22:56,Sleeping,1
2018-06-11,2:32:10,3:01:42,Eating,3
2018-06-11,4:41:12,4:57:47,Sleeping,1
2018-06-11,4:53:01,5:29:40,Sleeping,1
2018-06-11,6:35:40,8:15:28,Sleeping,1
2018-06-11,11:11:17,11:26:18,Eating,1
2018-06-11,11:34:21,12:16:21,Eating,1
2018-06-11,13:10:26,13:19:47,Eating,1
2018-06-11,14:08:28,14:14:09,Have a rest,1
2018-06-11,14:20:23,14:29:51,Eating,1
2018-06-11,14:46:32,15:45:43,Sleeping,1
2018-06-11,15:29:18,16:48:09,Sleeping,1
2018-06-11,15:49:18,16:12:19,Discussion,3
2018-06-11,16:09:47,16:59:36,Eating,1
2018-06-11,17:03:05,17:16:27,Have a rest,1
2018-06-11,17:23:17,17:52:06,Have a rest,1
2018-06-11,17:56:42,18:17:59,Eating,1
2018-06-11,18:38:09,19:04:07,Eating,1
2018-06-11,19:15:22,19:35:43,Sleeping,1
2018-06-11,19:19:13,19:35:03,Eating,1
2018-06-11,20:35:01,20:50:30,Sleeping,1
2018-06-11,20:35:32,20:44:40,Eating,1
2018-06-11,21:00:21,21:06:20,Have a rest,1
2018-06-11,22:08:46,22:11:56,Phone Call,1
2018-06-12,6:44:11,9:01:20,Sleeping,1
2018-06-12,9:50:29,9:55:07,Have a rest,1
2018-06-12,10:13:58,11:33:22,Sleeping,1
2018-06-12,11:33:09,11:35:46,Phone Call,1
2018-06-12,12:20:30,12:25:46,Phone Call,1
2018-06-12,12:33:56,13:16:59,Have a rest,1
2018-06-12,12:43:33,12:57:09,Eating,1
2018-06-12,12:57:04,13:08:08,Eating,1
2018-06-12,14:41:22,14:45:25,Eating,1
2018-06-12,14:47:25,14:49:11,Phone Call,1
2018-06-12,14:43:26,15:11:37,Sleeping,1
2018-06-12,15:09:59,15:27:20,Eating,1
2018-06-12,15:23:06,17:46:41,Sleeping,1
2018-06-12,16:27:13,16:29:40,Have a rest,1
2018-06-12,16:47:54,16:50:36,Have a rest,1
2018-06-12,18:28:55,18:36:00,Have a rest,1
2018-06-12,18:42:30,18:42:42,Phone Call,1
2018-06-12,19:18:20,19:35:32,Eating,1
2018-06-12,19:28:07,19:44:42,Eating,1
2018-06-12,19:53:03,19:53:33,Phone Call,1
2018-06-12,19:53:57,19:54:00,Phone Call,1
2018-06-12,20:11:04,20:36:05,Have a rest,1
2018-06-12,21:35:52,21:56:40,Have a rest,1
2018-06-12,22:49:35,22:54:30,Have a rest,1
2018-06-12,22:56:51,22:57:47,Have a rest,1
2018-06-12,23:10:56,23:48:18,Phone Call,1
2018-06-12,23:58:15,0:44:12,Playing a game,1
2018-06-13,2:17:50,2:24:18,Sleeping,1
2018-06-13,3:00:15,10:17:07,Sleeping,1
2018-06-13,10:29:15,11:03:24,Have a rest,1
2018-06-13,12:58:10,13:59:10,Sleeping,1
2018-06-13,15:25:30,15:36:42,Have a rest,1
2018-06-13,16:21:42,16:33:19,Have a rest,1
2018-06-13,17:55:49,18:27:43,Sleeping,1
2018-06-13,19:08:10,19:28:00,Sleeping,1
2018-06-13,20:36:41,21:03:21,Have a rest,1
2018-06-13,21:17:31,21:54:50,Have a rest,1
2018-06-14,0:01:39,0:08:46,Phone Call,1
2018-06-14,1:02:10,1:21:58,Phone Call,1
2018-06-14,1:21:44,1:36:43,Have a rest,1
2018-06-18,17:31:55,17:39:54,Have a rest,1
2018-06-18,17:33:15,17:37:56,Phone Call,1
2018-06-18,18:22:33,18:43:53,Eating,2
2018-06-18,19:29:37,19:56:35,Eating,1
2018-06-18,20:10:27,20:23:42,Have a rest,1
2018-06-18,22:09:46,23:12:46,Playing a game,2
2018-06-19,9:51:01,9:57:59,Studying,1
2018-06-19,10:32:40,10:48:20,Have a rest,1
2018-06-19,10:50:12,12:16:51,Sleeping,1
2018-06-19,11:00:15,11:33:36,Eating,1
2018-06-19,11:15:16,11:32:30,Have a rest,1
2018-06-19,12:07:01,12:22:01,Eating,1
2018-06-19,12:16:20,12:17:17,Have a rest,1
2018-06-19,12:34:25,12:53:47,Eating,1
2018-06-19,12:58:06,13:13:18,Eating,1
2018-06-19,13:25:21,13:40:11,Have a rest,1
2018-06-19,14:04:09,14:38:04,Playing a game,2
2018-06-19,14:13:48,14:29:38,Have a rest,1
2018-06-19,14:47:54,15:43:00,Studying,1
2018-06-19,15:48:23,15:56:53,Phone Call,1
2018-06-19,16:06:30,16:40:02,Have a rest,1
2018-06-19,16:39:59,17:12:27,Discussion,2
2018-06-19,17:14:50,17:41:50,Playing a game,2
2018-06-19,17:16:00,17:23:14,Have a rest,1
2018-06-19,17:47:46,17:54:52,Have a rest,1
2018-06-19,18:04:57,18:19:25,Eating,1
2018-06-19,18:15:23,18:36:40,Eating,1
2018-06-19,18:31:27,18:44:13,Eating,1
2018-06-19,18:36:22,18:58:33,Sleeping,1
2018-06-19,18:44:13,18:54:32,Eating,2
2018-06-19,19:15:00,20:56:50,Eating+ Playing a game,2
2018-06-20,0:31:35,0:42:39,Phone Call,1
2018-06-20,9:35:10,9:44:30,Eating,1
2018-06-20,11:31:08,11:44:51,Eating,1
2018-06-20,12:20:50,12:49:05,Have a rest,1
2018-06-20,12:34:34,13:15:07,Eating,1
2018-06-20,13:51:35,14:15:51,Sleeping,1
2018-06-20,13:52:30,14:06:58,Discussion,2
2018-06-20,14:22:18,14:46:55,Have a rest,1
2018-06-20,14:45:10,14:58:12,Have a rest,1
2018-06-20,14:49:37,14:56:51,Have a rest,1
2018-06-20,15:00:25,16:00:58,Eating+Chatting,2
2018-06-20,16:25:54,16:38:25,Studying,1
2018-06-20,16:46:26,16:47:13,Phone Call,1
2018-06-20,17:19:18,17:46:30,Have a rest,1
2018-06-20,17:59:33,18:16:00,Eating,1
2018-06-20,18:53:05,19:08:31,Eating,1
2018-06-20,19:08:31,19:22:32,Have a rest,1
2018-06-20,20:01:36,20:22:09,Have a rest,1
2018-06-20,21:24:08,21:27:41,Phone Call,1
2018-06-20,21:42:04,22:01:40,Sleeping,1
2018-06-20,23:22:15,0:30:47,Phone Call,1
2018-06-21,3:18:34,9:28:24,Sleeping,1
2018-06-21,5:43:03,6:35:33,Sleeping,1
2018-06-21,5:44:25,6:16:49,Sleeping,1
2018-06-21,7:49:12,10:02:46,Sleeping,1
2018-06-21,9:37:24,9:44:36,Eating,1
2018-06-21,10:53:27,11:24:32,Have a rest,1
2018-06-21,11:34:21,12:09:35,Sleeping,1
2018-06-21,12:09:20,13:30:01,Chatting,2
2018-06-21,12:49:57,13:04:36,Phone Call,1
2018-06-21,13:11:27,13:25:51,Have a rest,1
2018-06-21,13:29:48,13:45:56,Eating,1
2018-06-21,14:35:16,14:54:17,Eating,1
2018-06-21,14:50:17,15:30:05,Have a rest,1
2018-06-21,15:37:35,15:40:35,Phone Call,1
2018-06-21,16:28:05,16:48:55,Sleeping,1
2018-06-21,17:31:48,17:35:10,Have a rest,1
2018-06-21,18:05:17,18:23:41,Have a rest,1
2018-06-21,18:35:56,18:56:14,Eating,2
2018-06-21,18:38:14,18:55:06,Have a rest,1
2018-06-21,18:56:26,19:46:31,Have a rest,1
2018-06-21,19:53:13,19:56:47,Phone Call,1
2018-06-21,20:20:37,22:10:10,Sleeping,1
2018-06-21,22:47:30,1:51:43,Playing a game,3
2018-06-22,5:08:35,8:47:37,Sleeping,1
2018-06-22,9:15:18,9:31:24,Have a rest,1
2018-06-22,10:11:21,10:56:46,Playing a game,2
2018-06-22,10:42:55,11:20:42,Have a rest,1
2018-06-22,11:52:59,11:55:50,Phone Call,1
2018-06-22,11:55:50,12:04:31,Have a rest,1
2018-06-22,12:02:28,12:20:54,Have a rest,1
2018-06-22,14:20:05,14:33:31,Eating,1
2018-06-22,14:55:30,14:57:11,Phone Call,1
2018-06-22,14:58:20,15:02:43,Have a rest,1
2018-06-22,15:00:42,15:40:17,Sleeping,1
2018-06-22,15:21:10,15:31:05,Have a rest,2
2018-06-22,15:40:31,16:22:41,Sleeping,1
2018-06-22,16:27:15,16:31:08,Have a rest,1
2018-06-22,18:11:41,18:18:50,Have a rest,1
2018-06-22,20:08:53,20:24:34,Eating,1
2018-06-22,21:58:11,23:06:08,Playing a game,2
2018-06-23,0:35:18,12:16:13,Sleeping,1
2018-06-23,2:21:40,7:18:39,Sleeping,1
2018-06-23,7:41:25,9:12:58,Have a rest,1
2018-06-23,17:30:52,18:43:06,Playing a game,2
2018-06-23,17:46:35,17:50:28,Have a rest,1
2018-06-23,18:52:43,19:36:10,Playing a game,1
2018-06-23,21:40:51,21:45:56,Playing a game,1
2018-06-23,22:21:07,2:39:10,Sleeping,1
2018-06-24,4:27:28,13:24:20,Sleeping,3
2018-06-24,14:16:10,15:25:45,Playing a game,1
2018-06-24,15:28:00,15:29:25,Have a rest,1
2018-06-24,15:28:16,16:20:13,Playing a game,2
2018-06-24,16:20:20,18:18:40,Sleeping,2
2018-06-24,18:35:31,18:56:21,Eating,1
2018-06-24,19:11:02,20:00:18,Sleeping,1
2018-06-24,19:41:52,21:11:56,Sleeping,1
2018-06-24,20:30:40,20:34:50,Have a rest,1
2018-06-24,20:35:48,20:46:56,Have a rest,1
2018-06-24,22:20:12,22:24:21,Have a rest,1
2018-06-24,23:29:07,0:42:55,Playing a game,2
2018-06-24,23:51:10,23:51:53,Have a rest,1
2018-06-24,23:52:13,23:59:25,Have a rest,1
2018-06-25,10:50:48,11:11:56,Have a rest,1
2018-06-25,12:02:36,12:17:02,Have a rest,1
2018-06-25,12:44:06,13:20:17,Sleeping,1
2018-06-25,13:03:48,13:20:08,Eating,1
2018-06-25,13:17:26,13:40:17,Eating,1
2018-06-25,13:20:45,13:56:14,Sleeping,1
2018-06-25,13:23:29,14:02:58,Sleeping,1
2018-06-25,13:29:12,14:03:54,Have a rest,1
2018-06-25,14:00:37,14:58:16,Sleeping,1
2018-06-25,15:55:42,17:52:03,Sleeping,1
2018-06-25,16:53:11,16:57:26,Phone Call,1
2018-06-25,17:41:55,18:01:24,Eating,1
2018-06-25,18:36:05,19:03:57,Sleeping,1
2018-06-25,18:47:46,19:01:50,Have a rest,1
2018-06-25,18:53:50,19:04:30,Eating,1
2018-06-25,19:30:27,19:39:22,Eating,1
2018-06-25,19:39:13,19:53:40,Eating,1
2018-06-25,20:01:34,20:42:44,Sleeping,1
2018-06-25,20:51:47,21:04:20,Have a rest,1
2018-06-25,21:12:49,22:11:05,Playing a game + Chatting,2
2018-06-26,9:16:45,9:22:19,Eating,1
2018-06-26,9:39:07,9:46:19,Eating,1
2018-06-26,10:20:00,10:41:16,Eating,1
2018-06-26,11:02:57,11:23:16,Have a rest,1
2018-06-26,11:45:45,11:55:33,Chatting,2
2018-06-26,11:55:33,12:09:23,Have a rest,1
2018-06-26,12:11:38,12:25:18,Have a rest,1
2018-06-26,12:35:18,14:25:17,Sleeping,1
2018-06-26,13:08:28,13:25:06,Eating,1
2018-06-26,13:16:04,13:28:44,Have a rest,2
2018-06-26,13:26:26,14:17:11,Sleeping,1
2018-06-26,13:35:25,13:51:27,Have a rest,2
2018-06-26,14:24:15,14:46:00,Eating,1
2018-06-26,14:26:20,15:11:35,Sleeping,1
2018-06-26,15:02:48,15:20:35,Chatting,2
2018-06-26,15:25:25,17:11:11,Sleeping,1
2018-06-26,15:53:00,16:35:25,Have a rest,1
2018-06-26,15:56:25,16:47:25,Sleeping,1
2018-06-26,16:40:11,17:20:25,Sleeping,1
2018-06-26,17:16:27,17:17:05,Have a rest,1
2018-06-26,17:34:40,17:38:50,Phone Call,1
2018-06-26,17:45:52,17:47:07,Phone Call,1
2018-06-26,18:01:29,19:45:39,Sleeping,1
2018-06-26,19:45:08,19:51:51,Eating,1
2018-06-26,19:51:51,20:00:34,Chatting,1
2018-06-26,20:00:16,20:20:18,Sleeping,1
2018-06-26,21:49:32,22:12:15,Phone Call,1
2018-06-27,9:19:36,9:23:33,Have a rest,1
2018-06-27,9:40:44,9:53:47,Eating,1
2018-06-27,10:01:48,10:17:16,Have a rest,1
2018-06-27,10:14:10,10:30:32,Chatting,2
